index,data
132,['-0.8961408499615059']
133,['-0.8779259356708191']
134,['-0.8583426379767441']
135,['-0.8374214804786645']
136,['-0.8151950720374613']
137,['-0.7916980559495584']
138,['-0.766967055949985']
139,['-0.7410406191286203']
140,['-0.7139591558485858']
141,['-0.6857648767604471']
142,['-0.6565017270103786']
143,['-0.6262153177448598']
144,['-0.5949528550186419']
145,['-0.5627630662168089']
146,['-0.5296961241056115']
147,['-0.49580356863044583']
148,['-0.4611382265828731']
149,['-0.4257541292618933']
150,['-0.38970642825780805']
151,['-0.35305130948992847']
152,['-0.3158459056321328']
153,['-0.27814820706275195']
154,['-0.24001697147759105']
155,['-0.20151163230697097']
156,['-0.16269220607953447']
157,['-0.12361919887719444']
158,['-0.08435351202704974']
159,['-0.04495634717724268']
160,['-0.0054891109047149516']
161,['0.033986680996432664']
162,['0.07340949939682934']
163,['0.1127178977345039']
164,['0.15185060778885243']
165,['0.1907466351766457']
166,['0.22934535442120985']
167,['0.2675866034466091']
168,['0.3054107773495555']
169,['0.34275892130286584']
170,['0.3795728224456873']
171,['0.4157951006172451']
172,['0.45136929779269963']
173,['0.4862399660817145']
174,['0.5203527541525754']
175,['0.5536544919471439']
176,['0.5860932735546251']
177,['0.6176185381149585']
178,['0.6481811486257388']
179,['0.6777334685298395']
180,['0.7062294359643575']
181,['0.7336246355551526']
182,['0.7598763676450776']
183,['0.7849437148480054']
184,['0.8087876058249012']
185,['0.8313708761825517']
186,['0.8526583264000228']
187,['0.8726167766925583']
188,['0.8912151187274062']
189,['0.9084243641109716']
190,['0.9242176895717106']
191,['0.9385704787683495']
192,['0.9514603606582641']
193,['0.9628672443662065']
194,['0.9727733504990459']
195,['0.9811632388577018']
196,['0.9880238325030843']
197,['0.9933444381385268']
198,['0.9971167627769424']
199,['0.9993349266667283']
200,['0.9999954724562683']
201,['0.9990973705827496']
202,['0.9966420208768964']
203,['0.9926332503811168']
204,['0.9870773073844653']
205,['0.9799828516837169']
206,['0.9713609410857357']
207,['0.9612250141721697']
208,['0.949590869353343']
209,['0.9364766402439919']
210,['0.921902767399214']
211,['0.9058919664547065']
212,['0.8884691927209329']
213,['0.8696616022864072']
214,['0.8494985096907297']
215,['0.828011342233345']
216,['0.8052335909892279']
217,['0.7812007586078631']
218,['0.7559503039768777']
219,['0.7295215838365616']
220,['0.7019557914363036']
221,['0.6732958923285369']
222,['0.6435865574002788']
223,['0.61287409324664']
224,['0.5812063699948371']
225,['0.548632746691185']
226,['0.5152039943673896']
227,['0.4809722169060452']
228,['0.44599076982866204']
229,['0.4103141771328359']
230,['0.3739980463081666']
231,['0.33709898166337393']
232,['0.29967449609972435']
233,['0.26178292146828275']
234,['0.2234833176506977']
235,['0.18483538050522944']
236,['0.14589934882152378']
237,['0.10673591042914359']
238,['0.06740610760618634']
239,['0.02797124193545444']
240,['-0.011507221243540863']
241,['-0.05096774863783157']
242,['-0.09034883491014342']
243,['-0.12958909854448183']
244,['-0.16862737751872167']
245,['-0.20740282463508322']
246,['-0.24585500235989752']
247,['-0.28392397702486366']
248,['-0.3215504122429387']
249,['-0.3586756613932722']
250,['-0.3952418590310489']
251,['-0.4311920110797322']
252,['-0.46647008366514414']
253,['-0.5010210904529441']
254,['-0.5347911783533236']
255,['-0.567727711459381']
256,['-0.5997793530883337']
257,['-0.6308961457976765']
258,['-0.661029589251581']
259,['-0.6901327158161811']
260,['-0.7181601637658932']
261,['-0.7450682479866804']
262,['-0.7708150280660687']
263,['-0.7953603736637642']
264,['-0.8186660270609986']
265,['-0.8406956627911031']
266,['-0.8614149442583694']
267,['-0.8807915772569431']
268,['-0.8987953603063453']
269,['-0.9153982317251502']
270,['-0.9305743133694548']
271,['-0.9442999509679749']
272,['-0.956553750990884']
273,['-0.9673166139949375']
274,['-0.9765717643929159']
275,['-0.9843047766009674']
276,['-0.9905035975231138']
277,['-0.9951585653378672']
278,['-0.998262424557672']
279,['-0.9998103373377052']
280,['-0.9997998910164061']
281,['-0.9982311018759827']
282,['-0.9951064151170333']
283,['-0.9904307010473232']
284,['-0.9842112474906566']
285,['-0.9764577484276739']
286,['-0.9671822888862865']
287,['-0.9563993261052881']
288,['-0.9441256670005114']
289,['-0.9303804419686522']
290,['-0.9151850750695824']
291,['-0.8985632506336396']
292,['-0.8805408763459364']
293,['-0.86114604286522']
294,['-0.8404089800402366']
295,['-0.8183620097918387']
296,['-0.7950394957342615']
297,['-0.7704777896141214']
298,['-0.7447151746505946']
299,['-0.7177918058650905']
300,['-0.6897496474934421']
301,['-0.6606324075781552']
302,['-0.630485469842654']
303,['-0.5993558229537298']
304,['-0.5672919872824392']
305,['-0.5343439392775889']
306,['-0.5005630335697144']
307,['-0.466001922926941']
308,['-0.4307144761874982']
309,['-0.39475569429679935']
310,['-0.35818162457996483']
311,['-0.3210492733833844']
312,['-0.28341651722151123']
313,['-0.2453420125673646']
314,['-0.20688510442733124']
315,['-0.16810573384279603']
316,['-0.12906434446276194']
317,['-0.08982178833305375']
318,['-0.05043923104900539']
319,['-0.010978056419414324']
320,['0.02850022920963059']
321,['0.06793409282190042']
322,['0.10726207063974706']
323,['0.14642286392492093']
324,['0.18535543452213343']
325,['0.22399909999646048']
326,['0.2622936282163166']
327,['0.3001793312345442']
328,['0.3375971583213159']
329,['0.37448878800383306']
330,['0.4107967189693666']
331,['0.4464643596899426']
332,['0.48143611662900465']
333,['0.5156574808925353']
334,['0.549075113189604']
335,['0.5816369269698987']
336,['0.6132921696086827']
337,['0.6439915015126064']
338,['0.6736870730230988']
339,['0.7023325989974638']
340,['0.7298834309514378']
341,['0.7562966266507549']
342,['0.7815310170432712']
343,['0.8055472704272976']
344,['0.8283079537561399']
345,['0.8497775909832995']
346,['0.8699227183573781']
347,['0.8887119365805085']
348,['0.9061159597490234']
349,['0.9221076610000677']
350,['0.9366621147930043']
351,['0.9497566357597336']
352,['0.9613708140633459']
353,['0.971486547210009']
354,['0.980088068264509']
355,['0.9871619704254558']
356,['0.9926972279218573']
357,['0.996685213198491']
358,['0.9991197103632825']
359,['0.9999969248757351']
360,['0.9993154894613087']
361,['0.997076466242528']
362,['0.9932833450835014']
363,['0.9879420381504266']
364,['0.9810608706965651']
365,['0.9726505680860481']
366,['0.9627242390767354']
367,['0.9512973553881884']
368,['0.9383877275866034']
369,['0.9240154773242855']
370,['0.9082030059769421']
371,['0.8909749597276728']
372,['0.8723581911520792']
373,['0.8523817173643706']
374,['0.8310766747897057']
375,['0.8084762706332511']
376,['0.7846157311216166']
377,['0.7595322465973345']
378,['0.7332649135519498']
379,['0.7058546736880926']
380,['0.6773442501055051']
381,['0.6477780807104679']
382,['0.6172022489524588']
383,['0.5856644119959662']
384,['0.5532137264394176']
385,['0.5199007716970208']
386,['0.4857774711629184']
387,['0.45089701128055093']
388,['0.415313758643346']
389,['0.3790831752559756']
390,['0.3422617320882458']
391,['0.3049068210563448']
392,['0.26707666556866033']
393,['0.22883022977560413']
394,['0.19022712666484418']
395,['0.15132752514524644']
396,['0.11219205626432657']
397,['0.07288171870537098']
398,['0.03345778371155645']
399,['-0.006018300414755156']
400,['-0.04548500408872108']
401,['-0.08488081234637959']
402,['-0.12414432072524063']
403,['-0.16321433097265003']
404,['-0.20202994643272945']
405,['-0.24053066696323133']
406,['-0.2786564832343816']
407,['-0.31634797026269784']
408,['-0.3535463800340236']
409,['-0.390193733071393']
410,['-0.42623290880501796']
411,['-0.46160773460354515']
412,['-0.4962630733277735']
413,['-0.5301449092704265']
414,['-0.563200432347998']
415,['-0.5953781204134203']
416,['-0.6266278195613106']
417,['-0.6569008223005988']
418,['-0.6861499434726808']
419,['-0.7143295937967827']
420,['-0.7413958509279259']
421,['-0.7673065279166791']
422,['-0.7920212389640551']
423,['-0.8155014623690322']
424,['-0.8377106005705731']
425,['-0.8586140371905923']
426,['-0.8781791909889428']
427,['-0.8963755666463088']
428,['-0.9131748022958847']
429,['-0.9285507137297367']
430,['-0.942479335210934']
431,['-0.9549389568278612']
432,['-0.9659101583324792']
433,['-0.9753758394097778']
434,['-0.983321246331268']
435,['-0.9897339949509515']
436,['-0.9946040900079233']
437,['-0.9979239407055361']
438,['-0.9996883725428315']
439,['-0.9998946353797977']
440,['-0.9985424077238906']
441,['-0.9956337972311282']
442,['-0.9911733374209837']
443,['-0.9851679806101935']
444,['-0.9776270870764949']
445,['-0.9685624104691871']
446,['-0.9579880794892498']
447,['-0.9459205758675732']
448,['-0.9323787086756357']
449,['-0.9173835850086545']
450,['-0.9009585770869063']
451,['-0.8831292858265146']
452,['-0.8639235009364573']
453,['-0.843371157604']
454,['-0.8215042898360854']
455,['-0.798356980529372']
456,['-0.7739653083467605']
457,['-0.7483672914832273']
458,['-0.7216028284085807']
459,['-0.6937136356795133']
460,['-0.6647431829179126']
461,['-0.6347366250567117']
462,['-0.6037407319589472']
463,['-0.5718038155197']
464,['-0.5389756543645128']
465,['-0.5053074162617196']
466,['-0.47085157836955455']
467,['-0.4356618454423713']
468,['-0.3997930661234932']
469,['-0.3633011474551073']
470,['-0.32624296773847894']
471,['-0.2886762878803391']
472,['-0.2506596613635644']
473,['-0.2122523429825043']
474,['-0.17351419648523705']
475,['-0.13450560126664568']
476,['-0.09528735825777869']
477,['-0.05592059515821298']
478,['-0.016466671159065832']
479,['0.02301291869480858']
480,['0.06245663935433982']
481,['0.10180301167814654']
482,['0.14099070825729743']
483,['0.17995864900355946']
484,['0.21864609635215532']
485,['0.2569927499306797']
486,['0.29493884054653535']
487,['0.3324252233464773']
488,['0.36939347000302775']
489,['0.40578595978404447']
490,['0.4415459693635567']
491,['0.47661776123385496']
492,['0.5109466705810006']
493,['0.5444791904884065']
494,['0.5771630553356538']
495,['0.6089473222625295']
496,['0.6397824505713653']
497,['0.6696203789438886']
498,['0.6984146003522056']
499,['0.7261202345472088']
500,['0.7526940980113964']
501,['0.7780947712670505']
502,['0.8022826634349095']
503,['0.8252200739426829']
504,['0.8468712512872216']
505,['0.8672024487587615']
506,['0.8861819770404052']
507,['0.9037802536008126']
508,['0.9199698488031587']
509,['0.9347255286584701']
510,['0.9480242941566933']
511,['0.959845417114214']
512,['0.9701704724819418']
513,['0.9789833670635928']
514,['0.9862703645994305']
515,['0.992020107176353']
516,['0.9962236329309535']
517,['0.9988743900179741']
518,['0.9999682468223701']
519,['0.9995034983990702']
520,['0.997480869130398']
521,['0.9939035115970096']
522,['0.9887770016641095']
523,['0.9821093297906021']
524,['0.9739108885747233']
525,['0.9641944565555697']
526,['0.9529751782957706']
527,['0.9402705407763379']
528,['0.9261003461405072']
529,['0.9104866808290315']
530,['0.8934538811550414']
531,['0.8750284953721437']
532,['0.8552392422948574']
533,['0.8341169665358918']
534,['0.8116945904300564']
535,['0.7880070627197027']
536,['0.7630913040816957']
537,['0.7369861495808396']
538,['0.7097322881394142']
539,['0.6813721991171869']
540,['0.6519500861007724']
541,['0.6215118080054969']
542,['0.5901048075971748']
543,['0.5577780375452344']
544,['0.5245818841224004']
545,['0.4905680886698862']
546,['0.4557896669505136']
547,['0.42030082651545364']
548,['0.3841568822133492']
549,['0.34741416997358693']
550,['0.310129958998026']
551,['0.2723623624980759']
552,['0.23417024711628517']
553,['0.19561314117356154']
554,['0.15675114188506273']
555,['0.1176448216894094']
556,['0.07835513383715736']
557,['0.038943317385715284']
558,['-0.0005291982511800125']
559,['-0.04000088905071977']
560,['-0.07941023227574254']
561,['-0.11869580236741398']
562,['-0.15779636668649236']
563,['-0.1966509809538461']
564,['-0.23519908424155256']
565,['-0.27338059336648474']
566,['-0.31113599653922736']
567,['-0.3484064461224154']
568,['-0.38513385035390524']
569,['-0.42126096389173384']
570,['-0.4567314770398646']
571,['-0.49149010351556693']
572,['-0.5254826666216229']
573,['-0.5586561836891014']
574,['-0.5909589486590544']
575,['-0.6223406126743916']
576,['-0.6527522625563731']
577,['-0.6821464970433748']
578,['-0.7104775006730721']
579,['-0.7377011151929344']
580,['-0.7637749083877016']
581,['-0.7886582402165415']
582,['-0.8123123261568492']
583,['-0.8347002976559326']
584,['-0.8557872595963423']
585,['-0.8755403446853193']
586,['-0.8939287646835598']
587,['-0.9109238583934396']
588,['-0.9264991363319293']
589,['-0.9406303220185614']
590,['-0.9532953898140643']
591,['-0.9644745992507391']
592,['-0.9741505258010343']
593,['-0.9823080880363615']
594,['-0.9889345711338388']
595,['-0.994019646694311']
596,['-0.9975553888407538']
597,['-0.9995362865719822']
598,['-0.9999592523523979']
599,['-0.9988236269243908']
600,['-0.9961311803358944']
601,['-0.9918861091814919']
602,['-0.9860950300613744']
603,['-0.978766969268347']
604,['-0.9699133487189513']
605,['-0.9595479681506458']
606,['-0.9476869836127781']
607,['-0.9343488822848794']
608,['-0.9195544536615403']
609,['-0.9033267571487649']
610,['-0.8856910861223152']
611,['-0.866674928504074']
612,['-0.8463079239178716']
613,['-0.8246218174915333']
614,['-0.8016504103771996']
615,['-0.777429507066995']
616,['-0.7519968595861806']
617,['-0.7253921086507951']
618,['-0.6976567218814591']
619,['-0.6688339291696649']
620,['-0.6389686552973171']
621,['-0.6081074499145016']
622,['-0.5762984149846457']
623,['-0.5435911298101824']
624,['-0.5100365737555281']
625,['-0.4756870467878467']
626,['-0.44059608795947686']
627,['-0.4048183919590269']
628,['-0.36840972386122983']
629,['-0.331426832208466']
630,['-0.29392736055937047']
631,['-0.25596975764242075']
632,['-0.21761318625455736']
633,['-0.17891743104682145']
634,['-0.13994280534070208']
635,['-0.10075005712051734']
636,['-0.0614002743482714']
637,['-0.021954789748603626']
638,['0.017524914787731015']
639,['0.056977304032911735']
640,['0.09634088533423588']
641,['0.13555430445991098']
642,['0.17455644122912847']
643,['0.21328650477733246']
644,['0.25168412830816655']
645,['0.28968946318447675']
646,['0.3272432722116821']
647,['0.3642870219680874']
648,['0.4007629740382873']
649,['0.4366142750074302']
650,['0.47178504507604124']
651,['0.5062204651573461']
652,['0.5398668623213054']
653,['0.5726717934521734']
654,['0.6045841269892003']
655,['0.6355541226230997']
656,['0.6655335088239979']
657,['0.6944755580800892']
658,['0.7223351597297014']
659,['0.749068890273225']
660,['0.7746350810553647']
661,['0.7989938832121918']
662,['0.8221073297817499']
663,['0.8439393948814479']
664,['0.8644560498599757']
665,['0.8836253163362103']
666,['0.9014173160424842']
667,['0.9178043173944762']
668,['0.9327607787151824']
669,['0.9462633880455742']
670,['0.958291099479886']
671,['0.9688251659689198']
672,['0.9778491685402242']
673,['0.9853490418895972']
674,['0.9913130963040446']
675,['0.9957320358820039']
676,['0.9985989730224439']
677,['0.9999094391602592']
678,['0.9996613917312188']
679,['0.9978552173556187']
680,['0.9944937312356745']
681,['0.9895821727675929']
682,['0.9831281973751622']
683,['0.9751418645775913']
684,['0.9656356223101886']
685,['0.9546242875223335']
686,['0.9421250230829674']
687,['0.928157311029602']
688,['0.9127429222025569']
689,['0.8959058823117342']
690,['0.8776724344888263']
691,['0.8580709983833444']
692,['0.837132125866194']
693,['0.8148884534098503']
694,['0.7913746512193778']
695,['0.766627369193549']
696,['0.7406851798002901']
697,['0.7135885179555487']
698,['0.6853796179992062']
699,['0.6561024478663188']
700,['0.6258026405563029']
701,['0.5945274230068381']
702,['0.5623255424833696']
703,['0.5292471905989687']
704,['0.4953439250829309']
705,['0.4606685894200679']
706,['0.42527523048597893']
707,['0.3892190143066243']
708,['0.3525561400735286']
709,['0.31534375254866476']
710,['0.277639852995492']
711,['0.23950320877500209']
712,['0.20099326174771517']
713,['0.1621700356243333']
714,['0.12309404240948987']
715,['0.08382618808444887']
716,['0.044427677675702895']
717,['0.004959919857444799']
718,['-0.034515568763309606']
719,['-0.07393725952989626']
720,['-0.11324370763794105']
721,['-0.15237364790657287']
722,['-0.19126609026969776']
723,['-0.22986041483846356']
724,['-0.2680964663867149']
725,['-0.305914648112231']
726,['-0.3432560145275728']
727,['-0.38006236333572474']
728,['-0.41627632614739013']
729,['-0.45184145789851143']
730,['-0.4867023248286165']
731,['-0.5208045908829204']
732,['-0.5540951024034834']
733,['-0.5865219709773917']
734,['-0.6180346543128871']
735,['-0.6485840350173563']
736,['-0.6781224971543707']
737,['-0.7066040004604979']
738,['-0.7339841521061817']
739,['-0.7602202758888296']
740,['-0.7852714787502698']
741,['-0.8090987145149271']
742,['-0.8316648447493113']
743,['-0.8529346966480204']
744,['-0.8728751178560036']
745,['-0.8914550281416257']
746,['-0.9086454678400225']
747,['-0.9244196429912236']
748,['-0.9387529671026746']
749,['-0.951623099471096']
750,['-0.9630099800039277']
751,['-0.9728958604860806']
752,['-0.9812653322432799']
753,['-0.9881053501588694']
754,['-0.9934052530066394']
755,['-0.9971567800680011']
756,['-0.9993540840075938']
757,['-0.9999937399872608']
758,['-0.9990747510041901']
759,['-0.9965985494448979']
760,['-0.9925689948526318']
761,['-0.9869923679116769']
762,['-0.9798773606579351']
763,['-0.9712350629310452']
764,['-0.9610789450891514']
765,['-0.9494248370132623']
766,['-0.9362909034339391']
767,['-0.9216976156187441']
768,['-0.9056677194646111']
769,['-0.8882262000448424']
770,['-0.8694002426660015']
771,['-0.8492191904954154']
772,['-0.8277144988253053']
773,['-0.8049196860448398']
774,['-0.7808702813965509']
775,['-0.7556037695985077']
776,['-0.729159532418576']
777,['-0.7015787872918537']
778,['-0.6729045230769145']
779,['-0.6431814330510126']
780,['-0.6124558452487132']
781,['-0.5807756502524646']
782,['-0.5481902265477232']
783,['-0.5147503635589503']
784,['-0.4805081824864305']
785,['-0.44551705506730727']
786,['-0.4098315203874913']
787,['-0.3735071998740481']
788,['-0.3366007106005878']
789,['-0.2991695770408161']
790,['-0.2612721414077318']
791,['-0.22296747271825113']
792,['-0.1843152747250259']
793,['-0.14537579285889773']
794,['-0.10620972032706208']
795,['-0.06687810351333556']
796,['-0.02744224682791115']
797,['0.012036382845057233']
798,['0.05149625195310031']
799,['0.09087585618496703']
800,['0.13011381633467345']
801,['0.16914897397041387']
802,['0.20792048675950647']
803,['0.2463679233005365']
804,['0.2844313573150802']
805,['0.32205146105203664']
806,['0.3591695977591722']
807,['0.3957279130774962']
808,['0.4316694252162948']
809,['0.4669381137680248']
810,['0.5014790070248184']
811,['0.5352382676603548']
812,['0.568163276643718']
813,['0.6002027152542433']
814,['0.6313066450697192']
815,['0.6614265858031356']
816,['0.6905155908666936']
817,['0.7185283205453626']
818,['0.7454211126658009']
819,['0.7711520506506429']
820,['0.79568102885195']
821,['0.8189698150620777']
822,['0.8409821101044694']
823,['0.8616836044115689']
824,['0.8810420315015538']
825,['0.8990272182706835']
826,['0.9156111320227015']
827,['0.9307679241621691']
828,['0.9444739704834736']
829,['0.9567079079928295']
830,['0.9674506682057882']
831,['0.9766855068684465']
832,['0.9843980300559295']
833,['0.9905762166075703']
834,['0.9952104368637402']
835,['0.9982934676751619']
836,['0.9998205036613107']
837,['0.9997891647003391']
838,['0.9981994996388662']
839,['0.9950539862158436']
840,['0.9903575272006138']
841,['0.9841174427511894']
842,['0.9763434590046496']
843,['0.9670476929174537']
844,['0.9562446333792869']
845,['0.943951118629892']
846,['0.9301863100140532']
847,['0.9149716621156936']
848,['0.8983308893175698']
849,['0.8802899288387469']
850,['0.860876900307424']
851,['0.8401220619321564']
852,['0.8180577633397321']
853,['0.7947183951533019']
854,['0.7701403353892461']
855,['0.744361892756423']
856,['0.7174232469461146']
857,['0.6893663860057567']
858,['0.6602350408940909']
859,['0.6300746173196629']
860,['0.5989321249690488']
861,['0.5668561042349192']
862,['0.5338965505584049']
863,['0.5001048365033993']
864,['0.46553363168452083']
865,['0.43023682067332203']
866,['0.39426941901090334']
867,['0.35768748745760387']
868,['0.32054804461372316']
869,['0.2829089780471323']
870,['0.24482895406660268']
871,['0.20636732628123325']
872,['0.16758404308872896']
873,['0.12853955423646446']
874,['0.08929471660129787']
875,['0.04991069933462822']
876,['0.010448888520872432']
877,['-0.0290292085022945']
878,['-0.06846205901261332']
879,['-0.1077882008115156']
880,['-0.14694633802247667']
881,['-0.18587543663009462']
882,['-0.22451481961109587']
883,['-0.26280426150880776']
884,['-0.3006840823038997']
885,['-0.338095240434899']
886,['-0.3749794248236133']
887,['-0.4112791457619407']
888,['-0.4469378245185214']
889,['-0.4818998815253919']
890,['-0.5161108230073864']
891,['-0.5495173259190904']
892,['-0.5820673210570699']
893,['-0.6137100742177575']
894,['-0.6443962652745987']
895,['-0.674078065051055']
896,['-0.7027092098698143']
897,['-0.7302450736618676']
898,['-0.7566427375231479']
899,['-0.781861056610287']
900,['-0.8058607242712018']
901,['-0.8286043333106243']
902,['-0.8500564342949649']
903,['-0.8701835908057873']
904,['-0.8889544315555858']
905,['-0.9063396992848353']
906,['-0.922312296363926']
907,['-0.9368473270290365']
908,['-0.9499221361860091']
909,['-0.9615163447218482']
910,['-0.9716118812686888']
911,['-0.9801930103708457']
912,['-0.9872463570109382']
913,['-0.992760927456937']
914,['-0.9967281263975855']
915,['-0.9991417703395326']
916,['-0.9999980972452543']
917,['-0.9992957723967777']
918,['-0.9970358904760428']
919,['-0.993221973858672']
920,['-0.9878599671238022']
921,['-0.9809582277885394']
922,['-0.9725275132814722']
923,['-0.9625809641755628']
924,['-0.9511340837065186']
925,['-0.9382047136086178']
926,['-0.9238130063055798']
927,['-0.907981393499928']
928,['-0.8907345512096804']
929,['-0.8720993613069827']
930,['-0.8521048696185273']
931,['-0.830782240653168']
932,['-0.8081647090271677']
933,['-0.7842875276629607']
934,['-0.7591879128419703']
935,['-0.732904986197315']
936,['-0.7054797137366536']
937,['-0.6769548419903677']
938,['-0.6473748313844195']
939,['-0.6167857869419717']
940,['-0.5852353864215173']
941,['-0.5527728060037377']
942,['-0.5194486436428338']
943,['-0.4853148402017518']
944,['-0.45042459849433436']
945,['-0.4148323003604921']
946,['-0.3785934219037174']
947,['-0.34176444702294917']
948,['-0.30440277937372895']
949,['-0.2665666528956762']
950,['-0.22831504104591013']
951,['-0.18970756487977852']
952,['-0.15080440012224644']
953,['-0.11166618337466963']
954,['-0.07235391760332571']
955,['-0.03292887705680351']
956,['0.006547488239365463']
957,['0.046013648262093525']
958,['0.0854080888947693']
959,['0.12466940780657558']
960,['0.16373641015746546']
961,['0.20254820397983805']
962,['0.24104429508806294']
963,['0.2791646813680352']
964,['0.31684994629976054']
965,['0.3540413515671675']
966,['0.3906809286109083']
967,['0.4267115689812678']
968,['0.4620771133505962']
969,['0.49672243904621993']
970,['0.5305935459677322']
971,['0.5636376407544482']
972,['0.5958032190720746']
973,['0.6270401458901298']
974,['0.6572997336252151']
975,['0.6865348180280674']
976,['0.7146998316964049']
977,['0.7417508750987263']
978,['0.7676457849985631']
979,['0.7923442001723637']
980,['0.8158076243187606']
981,['0.8379994860609492']
982,['0.8588851959488886']
983,['0.8784322003722753']
984,['0.8966100323004083']
985,['0.9133903587697542']
986,['0.9287470250452597']
987,['0.9426560953865545']
988,['0.955095890355496']
989,['0.9660470206069455']
990,['0.9754924171100439']
991,['0.983417357752952']
992,['0.9898094902895316']
993,['0.9946588515922349']
994,['0.997957883181177']
995,['0.9997014430052016']
996,['0.999886813456559']
997,['0.9985137056067208']
998,['0.9955842596567179']
999,['0.9911030416013064']
1000,['0.9850770361121608']
1001,['0.977515635651177']
1002,['0.9684306258308757']
1003,['0.9578361670446927']
1004,['0.9457487723958201']
1005,['0.9321872819589793']
1006,['0.917172833415246']
1007,['0.9007288291057157']
1008,['0.8828808995553142']
1009,['0.8636568635236862']
1010,['0.8430866846453148']
1011,['0.8212024247266095']
1012,['0.798038193772577']
1013,['0.7736300968211359']
1014,['0.7480161776677954']
1015,['0.7212363595685539']
1016,['0.6933323830132717']
1017,['0.6643477406667264']
1018,['0.6343276095785068']
1019,['0.6033187807676372']
1020,['0.5713695862914983']
1021,['0.5385298239128583']
1022,['0.5048506794823441']
1023,['0.4703846471573979']
1024,['0.43518544758196814']
1025,['0.39930794415462356']
1026,['0.3628080575154211']
1027,['0.32574267838492826']
1028,['0.2881695788912928']
1029,['0.25014732252336963']
1030,['0.2117351728505229']
1031,['0.17299300115112926']
1032,['0.1339811930939895']
1033,['0.09476055461783711']
1034,['0.05539221715597293']
1035,['0.015937542353383773']
1036,['-0.023541973574811574']
1037,['-0.06298479569478502']
1038,['-0.10232944626565042']
1039,['-0.1415146005621196']
1040,['-0.18047918245847566']
1041,['-0.21916245962524963']
